my Picks,firstName,lastName,playin,team,seed,player_last,tm_last,gms_std,pts_std,,,
,PJ,Haggerty,FALSE,Memphis,5,3/16/25,3/16/25,34, 	21.8 ,,,
,Donovan,Dent,FALSE,New Mexico,10,3/14/25,3/14/25,33, 	20.6 ,,total picks,0
,Trey,Kaufman-Renn,FALSE,Purdue,4,3/14/25,3/14/25,33, 	20.2 ,,,
,Jacob,Ognacevic,FALSE,Lipscomb,14,3/9/25,3/9/25,34, 	20.1 ,,,
,Tre,Johnson,TRUE,Texas,11,3/14/25,3/14/25,31, 	19.9 ,,write-in:,
,Aniwaniwa,Tait-Jones,FALSE,UC San Diego,12,3/15/25,3/15/25,34, 	19.5 ,,,
,Ryan,Kalkbrenner,FALSE,Creighton,9,3/15/25,3/15/25,33, 	19.4 ,,,
,Kam,Jones,FALSE,Marquette,7,3/14/25,3/14/25,33, 	19.3 ,,,
,Ray'Sean,Taylor,FALSE,SIUE,16,3/8/25,3/8/25,33, 	19.2 ,,,
,Marquel,Sutton,FALSE,Omaha,15,3/9/25,3/9/25,34, 	19.1 ,,,
,John,Poulakidas,FALSE,Yale,13,3/16/25,3/16/25,26, 	19.1 ,,,
,John,Tonje,FALSE,Wisconsin,3,3/16/25,3/16/25,35, 	19.1 ,,,
,Bennett,Stirtz,FALSE,Drake,11,3/9/25,3/9/25,33, 	19.1 ,,,
,"jr.,brian",Moore,FALSE,Norfolk St.,16,3/6/25,3/15/25,31, 	19.0 ,,,
,Cooper,Flagg,FALSE,Duke,1,3/13/25,3/15/25,32, 	18.9 ,,,
,Nique,Clifford,FALSE,Colo. St.,12,3/15/25,3/15/25,68, 	18.8 ,,,
,Johni,Broome,FALSE,Auburn,1,3/15/25,3/15/25,31, 	18.7 ,,,
,Mark,Sears,FALSE,Alabama,2,3/15/25,3/15/25,33, 	18.7 ,,,
,Josh,Hubbard,FALSE,Miss. St.,8,3/13/25,3/13/25,33, 	18.6 ,,,
,Rafael,Pinzon,FALSE,Bryant,15,3/15/25,3/15/25,30, 	18.5 ,,,
